																															

##############################################################################常用指令

political_power_gain = 1							#每日获得的政治点数
political_power_cost = 1							#每日消耗的政治点数
political_power_factor = 1							#政治点数
stability_factor = 1								#稳定度
stability_weekly = 1								#每周稳定度
stability_weekly_factor = 1							#每周稳定度增长
war_support_factor = 1								#战争支持度
war_support_weekly = 1								#每周战争支持度
war_support_weekly_factor = 1						#每周战争支持度增长
command_power_gain = 1								#每日指挥点数增长
max_command_power = 1								#最大指挥点数提高
command_power_gain_mult = 1							#每日指挥点数增长乘数
max_command_power_mult = 1							#最大指挥点数提高乘数
research_time_factor = 1							#研究时间


###################################################################################工厂

consumer_goods_factor = 1							#生活消费品
local_manpower = 1									#当地人力
conscription = 1									#可征召人口
conscription_total_factor = 1						#适役人口修正
local_non_core_manpower = 1							#本地非核心人力
civilian_factory_use = 1							#民用工厂运作
local_supplies = 1									#当地补给能力
local_factories = 1									#当地工业值
global_building_slots_factor = 1					#地区最大工业值
global_building_slots = 1							#地区最大工业值
local_building_slots_factor = 1						#地区最大工业值
local_building_slots = 1							#地区最大工业值
production_speed_buildings_factor = 1				#建造速度
production_factory_start_efficiency_factor = 1		#基础生产效率
production_factory_max_efficiency_factor = 1		#生产效率上限
line_change_production_efficiency_factor = 1		#生产效率保持
production_factory_efficiency_gain_factor = 1		#生产效率增长
industrial_capacity_factory = 1						#工厂产出
industrial_capacity_dockyard = 1					#海军船坞产出
license_production_speed = 1						#许可装备生产速度
equipment_conversion_speed = 1						#改装速度加成
industry_air_damage_factor = 1						#工厂受轰炸易损性
industry_repair_factor = 1							#工厂修复速度
industry_free_repair_factor = 1						#免费维修
production_oil_factor = 1							#合成油
nuclear_production_factor = 1						#核弹生产
building_convertion_factor = 1						#建筑转换修正
building_convertion = 1								#工厂转换
conversion_cost_mil_to_civ_factor = 1				#军转民消耗
conversion_cost_civ_to_mil_factor = 1				#民转军消耗
local_resources = 1									#当地资源
local_resources_factor = 1							#战略资源获取率
production_lack_of_resource_penalty_factor = 1		#缺乏战略资源惩罚
equipment_capture_factor = 1						#装备夺取比例增长

###################################################################################陆军

